line_cd,company_cd,line_name,line_name_k,line_name_h,line_name_r,line_name_zh,line_name_ko,line_color_c,line_type,line_symbol_primary,line_symbol_secondary,line_symbol_extra,line_symbol_primary_color,line_symbol_secondary_color,line_symbol_extra_color,line_symbol_primary_shape,line_symbol_secondary_shape,line_symbol_extra_shape,e_status,e_sort
1001,3,中央新幹線,チュウオウシンカンセン,中央新幹線,Chuo Shinkansen,中央新干线,주오 신칸센,#000000,1,,,,,,,NOOP,,,1,1001
1002,3,東海道新幹線,トウカイドウシンカンセン,東海道新幹線,Tokaido Shinkansen,东海道新干线,도카이도 신칸센,#0000FF,1,,,,,,,NOOP,,,0,1002
1003,4,山陽新幹線,サンヨウシンカンセン,山陽新幹線,Sanyo Shinkansen,山阳新干线,산요 신칸센,#0000FF,1,,,,,,,NOOP,,,0,1003
1004,2,東北新幹線,トウホクシンカンセン,東北新幹線,Tōhoku Shinkansen,东北新干线,도호쿠 신칸센,#008000,1,,,,,,,NOOP,,,0,1004
1005,2,上越新幹線,ジョウエツシンカンセン,上越新幹線,Joetsu Shinkansen,上越新干线,조에쓰 신칸센,#008000,1,,,,,,,NOOP,,,0,1005
1006,2,上越新幹線,ジョウエツシンカンセン,上越新幹線,Joetsu Shinkansen,上越新干线(支线),조에쓰 신칸센(지선),#008000,1,,,,,,,NOOP,,,0,1006
1007,2,山形新幹線,ヤマガタシンカンセン,山形新幹線,Yamagata Shinkansen,山形新干线,야마가타 신칸센,#FFA030,1,,,,,,,NOOP,,,0,1007
1008,2,秋田新幹線,アキタシンカンセン,秋田新幹線,Akita Shinkansen,秋田新干线,아키타 신칸센,#FF0080,1,,,,,,,NOOP,,,0,1008
1009,2,北陸新幹線,ホクリクシンカンセン,北陸新幹線,Hokuriku Shinkansen,北陆新干线,호쿠리쿠 신칸센,#008000,1,,,,,,,NOOP,,,0,1009
1010,6,九州新幹線,キュウシュウシンカンセン,九州新幹線,Kyushu Shinkansen,九州新干线,규슈 신칸센,#FF0000,1,,,,,,,NOOP,,,0,1010
1011,1,北海道新幹線,ホッカイドウシンカンセン,北海道新幹線,Hokkaido Shinkansen,北海道新干线,홋카이도 신칸센,#6E5CA5,1,,,,,,,NOOP,,,0,1011
1012,6,西九州新幹線,ニシキュウシュウシンカンセン,西九州新幹線,Nishi-Kyushu Shinkansen,西九州新干线,니시큐슈 신칸센,#E10017,1,,,,,,,NOOP,,,0,1012
11101,1,函館本線,ハコダテホンセン,函館本線,Hakodate Main Line,函馆本线,하코다테 본선,#0072BC,2,H,N,,#0072BC,#0072BC,,ROUND,ROUND,,0,11101
11102,1,函館本線,ハコダテホンセン,函館本線,Hakodate Main Line,函馆本线,하코다테 본선,#ED1C23,2,S,H,,#ED1C23,#0072BC,,ROUND,ROUND,,0,11102
11103,1,函館本線,ハコダテホンセン,函館本線,Hakodate Main Line,函馆本线,하코다테 본선,#F7931D,2,A,H,,#F7931D,#0072BC,#000000,ROUND,ROUND,MONOCHROME_ROUND,0,11103
11104,1,室蘭本線,ムロランホンセン,室蘭本線,Muroran Main Line,室兰本线,무로란 본선,#0072BC,2,H,M,,#0072BC,#0072BC,,ROUND,ROUND,,0,11104
11105,1,室蘭本線,ムロランホンセン,室蘭本線,Muroran Main Line,室兰本线,무로란 본선,#808080,2,H,K,A,#0072BC,#8CC63E,#F7931D,ROUND,ROUND,ROUND,0,11105
11106,1,根室本線,ネムロホンセン,根室本線,Nemuro Main Line,根室本线,네무로 본선,#F6989D,2,T,K,A,#F6989D,#8CC63E,#F7931D,ROUND,ROUND,ROUND,0,11106
11107,1,根室本線,ネムロホンセン,根室本線,Nemuro Main Line,根室本线,네무로 본선,#8CC63E,2,K,,,#8CC63E,,,ROUND,,,0,11107
11108,1,花咲線,ハナサキセン,根室本線,Hanasaki Line,花咲线,하나사키선,#808080,2,K,B,,#8CC63E,#EF59A1,,ROUND,ROUND,,0,11108
11109,1,千歳線,チトセセン,千歳線,Chitose Line,千岁线,지토세선,#00B2EB,2,H,AP,,#0072BC,#00B2EB,#000000,ROUND,ROUND,MONOCHROME_ROUND,0,11109
11110,1,石勝線,セキショウセン,石勝線,Sekisho Main Line,石胜线,세키쇼선,#8CC63E,2,K,H,Y,#8CC63E,#0072BC,#8CC63E,ROUND,ROUND,ROUND,0,11110
11111,1,日高本線,ヒダカホンセン,日高本線,Hidaka Main Line,日高本线,히다카 본선,#808080,2,H,,,#0072BC,,,ROUND,,,0,11111
